ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž)
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2023/1/1,5.5,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,8.6,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,4.8,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,5.7,8,1,0.0,8,1,1.1,8,1,“Œ,8,1,,0,1,,0,1,4.9,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/2,6.2,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,9.0,8,1,0,1,8,1,2.0,8,1,–k,8,1,,8,1,,8,1,5.7,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,5.8,8,1,0.0,8,1,1.1,8,1,–k–k“Œ,8,1,,0,1,,0,1,5.7,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/3,4.3,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,7.5,8,1,0,1,8,1,2.0,8,1,–k–k“Œ,8,1,,8,1,,8,1,3.8,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,3.7,8,1,0.0,8,1,1.0,8,1,“Œ,8,1,,0,1,,0,1,3.9,8,1,0.0,8,1,2.0,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/4,4.7,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,7.8,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,3.8,8,1,0.0,8,1,1.9,8,1,“Œ,8,1,,0,1,,0,1,4.7,8,1,0.0,8,1,1.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,4.1,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/5,4.5,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,8.2,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,,8,1,,8,1,4.5,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,4.7,8,1,0.0,8,1,1.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,4.4,8,1,0.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/1/6,6.1,8,1,0.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,9.4,8,1,0.0,0,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,6.4,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,6.3,8,1,0.0,8,1,0.8,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,6.0,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2023/1/7,7.2,8,1,5.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,10.6,8,1,2.5,0,8,1,3.5,8,1,¼–k¼,8,1,,8,1,,8,1,8.8,8,1,4.0,8,1,3.0,8,1,–k–k¼,8,1,,0,1,,0,1,7.9,8,1,3.0,8,1,1.8,8,1,¼–k¼,8,1,,0,1,,0,1,8.5,8,1,4.5,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/1/8,5.9,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,9.3,8,1,0,1,8,1,1.9,8,1,–k“Œ,8,1,,8,1,,8,1,5.7,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,5.5,8,1,0.0,8,1,0.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,5.5,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
